This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.1.11)  25 MAY 2021 20:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**surrogate_models.tex
(./surrogate_models.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...erence `RBF_equation' on page \thepage 
                                                  \space undefined\on@line .
l.675 ...s that ensure equation \ref{RBF_equation}
                                                   is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `RBF_equation' on page  undefined on input line 675.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 665--677
[]
 []


Overfull \hbox (14.76907pt too wide) in paragraph at lines 665--677
[][] \/cmr/m/n/10 =
 []


Overfull \hbox (60.22281pt too wide) in paragraph at lines 665--677
\/cmr/m/n/10 [[]\OML/cmm/m/it/10 ;[] ; ;[] \/cmr/m/n/10 ] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.61348pt too wide) in paragraph at lines 665--677
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (6.50235pt too wide) in paragraph at lines 665--677
\OML/cmm/m/it/10 n[]$
 []


Overfull \hbox (19.28065pt too wide) in paragraph at lines 665--677
\OML/cmm/m/it/10 r[] \/cmr/m/n/10 =
 []


Overfull \hbox (164.76534pt too wide) in paragraph at lines 665--677
[]$
 []


Overfull \hbox (12.32065pt too wide) in paragraph at lines 665--677
\OML/cmm/m/it/10 j[]$
 []


Overfull \hbox (11.64772pt too wide) in paragraph at lines 665--677
\OML/cmm/m/it/10 i[]$
 []


Overfull \hbox (10.84724pt too wide) in paragraph at lines 665--677
[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 665--677
[]
 []


Overfull \hbox (27.58pt too wide) in paragraph at lines 665--677
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i; j \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (24.5232pt too wide) in paragraph at lines 665--677
\/cmr/m/n/10 [1\OML/cmm/m/it/10 ; n[]\/cmr/m/n/10 ]$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 678--678
[] 
 []

! Undefined control sequence.
l.680 \left( \lVert
                    \vec{β}_{i} - \vec{β}_{j} \rVert \right)  =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 \left( \lVert \vec{β
                           }_{i} - \vec{β}_{j} \rVert \right)  =
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 \left( \lVert \vec{β}_{i} - \vec{β
                                          }_{j} \rVert \right)  =
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.680 ...\lVert \vec{β}_{i} - \vec{β}_{j} \rVert
                                                   \right)  =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.681 F_{i} \Leftrightarrow \mathbf{G} \bm
                                          {\mathrm{w}_{t}} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (143.93037pt too wide) detected at line 683
[][] \/cmr/m/n/10 w[]\OML/cmm/m/it/10 g [] \/cmr/m/n/10 = \OML/cmm/m/it/10 F[] 
\OMS/cmsy/m/n/10 , \OT1/cmr/bx/n/10 G[] \/cmr/m/n/10 = \OT1/cmr/bx/n/10 F
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
